$WAVE
$EVENTS
;ENDWAVE
I 0 "e#9#std_logicc9 UX01ZWLH-"
S 1 0
1 U
;ENDWAVE
S 0 0
0 U
;ENDWAVE
S 2 0
2 U
;ENDWAVE
D 1
2 Z
0 1
1 0
T 25000
2 0
T 25000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 40000
D 2
2 1
T 10000
1 0
;ENDWAVE
T 50000
1 1
T 40000
D 2
2 0
T 10000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 40000
D 2
2 1
T 10000
1 0
;ENDWAVE
D 2
0 0
T 25000
D 2
2 0
T 25000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 50000
1 0
;ENDWAVE
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 0
T 50000
1 1
T 50000
1 0
;ENDWAVE
D 2
0 1
T 50000
1 1
T 40000
D 2
2 1
T 10000
1 0
;ENDWAVE
T 50000
1 1
T 40000
D 2
2 0
T 10000
1 0
$ENDWAVE
